37 mm Gun M1916,1,0,104,1,1
37 mm Semiautomatic Gun M1924,1,1900,65,1,1
Browning MG caliber .50 HB M2,1,2000,70,1,1
37 mm Browning Semiautomatic Gun,2,2200,65,1,1
20 mm Hispano-Suiza Birgikt Gun,2,2600,68,1,1
37 mm AT Gun M3,2,8350,82,1,1
3-inch Gun T9,2,2780,903,1,1
37 mm Gun M5,2,2000,78,1,1
37 mm Gun M6,3,8350,82,1,1
75 mm Howitzer M3,3,5400,138,1,1
75 mm AT Howitzer M3,3,5400,138,1,1
105 mm Howitzer M3,3,12850,433,1,1
105 mm Howitzer M2A1,4,32200,490,1,1
75 mm Howitzer M1A1,4,26000,138,1,1
QF 2-pdr Mk.IX,4,17200,130,1,1
76 mm AT Gun M1918,4,27300,900,1,1
75 mm Gun M2,4,23000,1237,1,1
75 mm Gun M3,4,30000,1437,1,1
75 mm AT Gun M3,4,30000,1437,1,1
QF 6-pdr Mk. III,4,30500,450,1,1
57 mm Gun M1,5,33000,400,1,1
105 mm Howitzer M4,5,40500,517,1,1
3-inch AT Gun M7,5,33500,1450,1,1
105 mm M4,5,40300,2600,1,1
105 mm AT M4,5,40300,2670,1,1
3-inch Gun M7,5,33500,1450,1,1
75 mm Gun M6,5,33350,1450,1,1
105 mm AT Howitzer M3,5,40150,2100,1,1
155 mm Howitzer M1,5,45000,1735,1,1
76 mm AT Gun M1A1,6,50330,1567,1,1
76 mm Gun M1A1,6,50330,1567,1,1
76 mm AT Gun M1A2,6,62000,1590,1,1
76 mm Gun T94,6,64000,1590,1,1
155 mm Gun M1918M1,6,61200,3953,1,1
155 mm Howitzer M45,6,68000,1347,1,1
76 mm Gun M1A2,6,62000,1590,1,1
76 mm Gun T185,6,63000,646,1,1
90 mm AT Gun M3,7,81000,2050,1,1
90 mm Gun M3,7,81000,2050,1,1
155 mm Gun M1A1,7,96500,4352,1,1
90 mm Gun M36,7,88500,2080,1,1
90 mm AT Gun T15E2,8,111900,2050,1,1
105 mm AT Gun T5E1,8,118000,2400,1,1
105 mm Gun T5E1,8,118000,2400,1,1
8-inch Howitzer M1,8,150000,4645,1,1
155 mm Gun M46,8,125000,3264,1,1
90 mm Gun T15E2M2,8,128900,2250,1,1
90 mm Gun T15E2,8,111900,2050,1,1
90 mm Gun T178,8,121000,1075,1,1
90 mm Gun M41,8,95500,2300,1,1
105 mm Gun T140E2,9,170000,2177,1,1
105 mm Gun T5E1M2,9,219000,2400,1,1
120 mm Gun T122,9,230000,2790,1,1
8-inch Howitzer M47,9,240000,2776,1,1
120 mm AT Gun T53,10,250000,2790,1,1
155 mm AT Gun T7,10,335000,3371,1,1
120 mm Gun M58,10,310000,3100,1,1
120 mm Gun T179,10,310000,2849,1,1
105 mm Gun M68,10,325000,2850,1,1
155 mm AT Gun T7E2,10,335000,3371,1,1
240 mm Howitzer M1,10,350000,11380,1,1
OQF 3-pdr Gun Mk. I,1,0,240,2,1
15 mm Machine Gun BESA,1,1900,70,2,1
Q.F. 13-Pr. Mk. III,2,2800,305,2,1
QF 2-pdr AT Gun Mk. IX,2,2000,130,2,1
QF 6-pdr 8 cwt AT Gun Mk. II,2,3000,300,2,1
QF 6-pdr 8 cwt Mk. II,2,3000,300,2,1
OQF 3-pdr Gun Mk. II,2,3100,250,2,1
QF 2-pdr Mk. IX,3,6000,130,2,1
Q.F. 18-Pr.,3,10500,457,2,1
40 mm Pom Pom,4,20000,160,2,1
QF 6-pdr 8 cwt Mk. I,4,25000,450,2,1
QF 40 mm Mk. VI Bofors,4,24000,470,2,1
