uid,uname,uregion,ubc,uwc,ubalance
1,XisGwTCTWV5,Europe,4058,1818,2711321
2,JAJhu2,Europe,1990,1867,5231116
3,oVD1,Africa,9949,6822,3493032
4,azxKAfiZfV2,Africa,1569,458,4688653
5,BLvVqAqpw2,Africa,3814,569,5661895
6,PKqB2,Asia,11808,2106,1730482
7,wsiEmGVkCr4,North America,8285,1055,1653512
8,aTDLCUHiS7,North America,2357,1850,3072725
9,IPxieiQq0,North America,12931,1409,2640972
10,wakN9,Africa,14940,8125,2707314
11,mKrdYE7,Africa,2647,2623,1233741
12,VHtdnUr2,Europe,12042,7740,3053294
13,WwN7,North America,2384,136,1567206
14,SB5,Australia,13301,4075,5198701
15,nCL0,Australia,10358,1040,5425586
16,aOMuoGC9,Africa,5731,4712,2777936
17,zyvMVGT5,Asia,2706,593,1987573
18,IfRsNE6,Africa,1483,147,3480516
19,luzFIZPZdS6,Asia,4813,4618,2354263
20,DIiyVNFC0,Asia,10095,1226,4606210
21,cE4,Australia,9626,2282,3468376
22,zUagxzp3,Africa,961,858,2029998
23,HllcyaZ4,South America,8955,6127,5365214
24,LoYzqF5,Africa,3911,2226,3811841
25,ZMJIUrfm5,North America,10931,6437,2675357
26,xTuNAUn4,North America,3043,613,4525697
27,GV8,Europe,8864,3971,2568769
28,PsIBORCq6,North America,3701,2282,2180710
29,CpWFSs9,South America,14888,681,1301632
30,KvJWIXgYJy9,Asia,4653,4076,3296248
31,MSagl1,Asia,559,219,4156355
32,TjIVsNYe8,Asia,143,141,4459221
33,iJcL7,Europe,14433,3397,2075647
34,fHfNRegj3,Africa,14203,7164,4260547
35,vFnxw4,Europe,10986,5374,4068474
36,OsqOi1,Africa,1939,1559,3942381
37,KH9,Africa,777,526,839516
38,bzwaWsf2,South America,3356,1380,2691937
39,AVGtmrH4,North America,2309,2000,3408797
40,rSXOvDv1,South America,8060,1335,2308162
41,pcBi4,Europe,14296,7682,5295874
42,ZHMQaJ7,North America,11255,705,2105084
43,fdtH3,Asia,1456,67,968173
44,NUvGmC9,Australia,13360,6299,3021540
45,YpQoyuOTw3,North America,1229,614,4878677
46,JcC7,Asia,8368,5867,2216342
47,be3,Africa,984,178,2441992
48,zskj4,North America,13597,9017,2010992
49,TslLnNKe5,Asia,4617,130,539927
50,ilgYFoynes3,Australia,12405,1187,5007557
51,RpHIuCUy4,Europe,12353,7306,1029045
52,REZoI2,Asia,4396,780,3393883
53,xA0,Africa,11528,1346,1817946
54,rdPgtKrv1,North America,13412,9206,5390799
55,jDbglwtNTB1,Australia,6492,1528,4508007
56,ikjaOrbtoy4,Australia,11193,3206,4918104
57,ylSN6,Asia,9782,6034,3757784
58,AKWxWzlCPq1,Australia,14689,14054,1418961
59,WYD9,North America,9363,3439,76817
60,AVhHoeY6,Australia,1040,452,1788452
61,RGFnaxSdQo5,Europe,12844,5067,3681733
62,TKPEmLjExQ9,Africa,11043,2486,1051068
63,iKg8,Asia,13110,12388,4808861
64,jVezLl3,South America,10083,6552,3009960
65,mnvWq6,North America,10760,7566,3813302
66,Ym7,North America,4433,1636,2923956
67,JNNq0,South America,2289,1705,317745
68,AtEvadhhM7,Europe,8062,2991,2935753
69,EMKcFe2,Asia,503,290,5083124
70,cIHorOwmJ4,Asia,11064,6934,1859915
71,eiKPpxHdv7,Asia,4729,798,859763
72,JmoACgWc2,Australia,4002,2658,5206947
73,BEiDP6,Europe,10393,2654,2455603
74,pqMKZAjL7,Asia,1629,271,1605843
75,JY6,South America,14750,3717,3895269
76,dGvFMeWR9,Asia,5772,1793,207268
77,JoY6,South America,9762,1036,4423710
78,PXhP9,Europe,5290,2244,4212513
79,VAVjjSd7,Asia,3921,1773,3229356
80,IAZcfl8,Africa,14575,1200,5426759
81,Tx4,South America,4683,25,2953281
82,hQLQ6,Australia,10769,2738,2144821
83,QkPXPNfH4,Africa,8120,4549,1429085
84,oW5,Africa,2369,343,5912884
85,xEOpaIx7,Africa,7229,2383,381584
86,GxcS4,Asia,9717,6283,1118970
87,JgkziwMYyG1,Europe,14015,447,1959986
88,NoABSoFG9,Asia,898,781,571416
89,rIex6,Africa,13186,2310,3730814
90,rjhYQfqTdI1,Europe,7530,5599,1826116
91,JLNU1,South America,13377,2594,326724
92,uKe3,Africa,8960,4651,5578848
93,HNmysh0,Europe,1190,1037,3485338
94,IFF8,Asia,6973,5731,2565736
95,CPYiTw8,Africa,7147,3768,3325484
96,dbJM0,Africa,8951,6235,5493088
97,nlfQZY5,Europe,6291,1142,5438314
98,GffXqjV3,Australia,10759,652,2352901
99,YQcNK4,South America,5784,4598,2881553
100,RoDKSBaXX1,North America,669,385,2051940
101,Xmv5,Asia,10518,139,3954242
102,og7,North America,10507,1923,5875611
103,yQhTtvs5,South America,7152,5209,5455449
104,OwsVCg3,Asia,13327,4332,5173898
105,SHRzham5,North America,12493,11462,1369293
106,vbqz3,South America,9708,7329,185206
107,DkU7,Asia,13931,2739,386502
108,ORusJlWieA8,Asia,12374,7487,2057031
109,myjIfPzI7,Australia,10876,4235,4207626
110,dLoRLHXxig9,Australia,14143,8021,62864
